brokered_by,status,price,bed,city,state,zip_code,prev_sold_date
103378,for_sale,105000,3.0,Adjuntas,Puerto Rico,601,
34632,for_sale,65000,6.0,Mayaguez,Puerto Rico,680,
1205,for_sale,50000,3.0,Ciales,Puerto Rico,639,
50739,for_sale,71600,3.0,Ponce,Puerto Rico,731,
81909,for_sale,100000,2.0,Ponce,Puerto Rico,730,
65672,for_sale,300000,5.0,Las Marias,Puerto Rico,670,
52707,for_sale,89000,3.0,Isabela,Puerto Rico,662,
52707,for_sale,150000,3.0,Juana Diaz,Puerto Rico,795,
46019,for_sale,155000,3.0,Lares,Puerto Rico,669,
52707,for_sale,79000,5.0,Utuado,Puerto Rico,641,
88441,for_sale,649000,5.0,Ponce,Puerto Rico,731,
50739,for_sale,120000,3.0,Yauco,Puerto Rico,698,
51202,for_sale,235000,4.0,Mayaguez,Puerto Rico,680,
12876,for_sale,105000,3.0,Ponce,Puerto Rico,728,
109906,for_sale,575000,3.0,San Sebastian,Puerto Rico,685,
46019,for_sale,140000,6.0,Anasco,Puerto Rico,610,
52707,for_sale,50000,2.0,Yauco,Puerto Rico,698,
52707,for_sale,165000,6.0,Moca,Puerto Rico,676,
81909,for_sale,189000,3.0,Coamo,Puerto Rico,769,
52707,for_sale,115000,3.0,Ponce,Puerto Rico,716,
12434,for_sale,122500,3.0,Yauco,Puerto Rico,698,
52464,for_sale,255000,3.0,San Sebastian,Puerto Rico,685,
81495,for_sale,425000,4.0,Ponce,Puerto Rico,730,
87549,for_sale,93000,4.0,Guayanilla,Puerto Rico,656,
92147,for_sale,75000,4.0,Manati,Puerto Rico,676,
29915,for_sale,469000,3.0,Isabela,Puerto Rico,662,
52707,for_sale,189000,6.0,Villalba,Puerto Rico,766,
52707,for_sale,225000,5.0,Ponce,Puerto Rico,717,
67133,for_sale,495000,4.0,Santa Isabel,Puerto Rico,757,
86036,for_sale,220000,1.0,Ponce,Puerto Rico,730,
52707,for_sale,70500,3.0,Yauco,Puerto Rico,698,
3606,for_sale,305000,3.0,Moca,Puerto Rico,676,
109906,for_sale,475000,4.0,San Sebastian,Puerto Rico,685,
1502,for_sale,195000,3.0,Utuado,Puerto Rico,641,
109906,for_sale,120000,4.0,Las Marias,Puerto Rico,670,
52707,for_sale,650000,9.0,Mayaguez,Puerto Rico,680,
86036,for_sale,555000,5.0,Ponce,Puerto Rico,730,
63639,for_sale,3900000,6.0,Penuelas,Puerto Rico,624,
52707,for_sale,400000,,Moca,Puerto Rico,676,
80224,for_sale,380000,,Hatillo,Puerto Rico,659,
52707,for_sale,95000,3.0,Aguada,Puerto Rico,602,
87549,for_sale,74000,3.0,Aguada,Puerto Rico,602,
108122,for_sale,139500,4.0,Aguada,Puerto Rico,602,
72457,for_sale,149900,1.0,Aguada,Puerto Rico,602,
15143,for_sale,180000,2.0,Aguada,Puerto Rico,602,
52707,for_sale,249000,3.0,Aguada,Puerto Rico,602,
52707,for_sale,252000,6.0,Aguada,Puerto Rico,602,
102017,for_sale,160000,2.0,Aguada,Puerto Rico,602,
49045,for_sale,90000,2.0,Aguada,Puerto Rico,602,
46019,for_sale,500000,5.0,Aguada,Puerto Rico,602,
47983,for_sale,339000,4.0,Aguada,Puerto Rico,602,
89348,for_sale,265000,3.0,Aguada,Puerto Rico,602,
55906,for_sale,10000000,6.0,Aguada,Puerto Rico,602,
47983,for_sale,389000,3.0,Aguada,Puerto Rico,602,
102017,for_sale,575000,3.0,Aguada,Puerto Rico,602,
46019,for_sale,35000,,Aguada,Puerto Rico,602,
52464,for_sale,58000,,Aguada,Puerto Rico,602,
46019,for_sale,85000,,Aguada,Puerto Rico,602,
102017,for_sale,47000,,Aguada,Puerto Rico,602,
102017,for_sale,720000,3.0,Aguada,Puerto Rico,602,
102017,for_sale,375000,7.0,Aguada,Puerto Rico,602,
46019,for_sale,50000,,Aguada,Puerto Rico,602,
66561,for_sale,3250000,,Rincon,Puerto Rico,602,
47983,for_sale,39500,,Aguada,Puerto Rico,602,
102017,for_sale,249500,,Aguada,Puerto Rico,602,
46019,for_sale,1399000,5.0,Aguada,Puerto Rico,602,
60830,for_sale,600000,6.0,Aguada,Puerto Rico,602,
102017,for_sale,649000,,Aguada,Puerto Rico,602,
47983,for_sale,189000,2.0,Aguada,Puerto Rico,602,
52707,for_sale,150000,,Aguada,Puerto Rico,602,
107152,for_sale,74000,,Aguada,Puerto Rico,602,
102017,for_sale,65500,,Aguada,Puerto Rico,602,
102017,for_sale,67500,,Aguada,Puerto Rico,602,
107152,for_sale,74000,,Aguada,Puerto Rico,602,
88086,for_sale,130000,,Aguada,Puerto Rico,602,
46019,for_sale,95000,,Aguada,Puerto Rico,602,
47983,for_sale,329000,,Rincon,Puerto Rico,602,
46019,for_sale,130000,,Aguada,Puerto Rico,602,
102017,for_sale,94770,,Aguada,Puerto Rico,602,
88086,for_sale,150000,,Aguada,Puerto Rico,602,
46019,for_sale,165000,,Aguada,Puerto Rico,602,
107152,for_sale,215000,3.0,Aguadilla,Puerto Rico,603,
52707,for_sale,63000,3.0,Aguadilla,Puerto Rico,603,
107152,for_sale,215000,3.0,Aguadilla,Puerto Rico,603,
48586,for_sale,115000,3.0,Aguadilla,Puerto Rico,603,
52707,for_sale,99000,4.0,Aguadilla,Puerto Rico,603,
102017,for_sale,850000,5.0,Aguadilla,Puerto Rico,603,
92147,for_sale,140000,3.0,Aguadilla,Puerto Rico,603,
1123,for_sale,499000,4.0,Aguadilla,Puerto Rico,603,
87549,for_sale,180000,3.0,Aguadilla,Puerto Rico,603,
61710,for_sale,225900,6.0,Aguadilla,Puerto Rico,603,
65672,for_sale,260000,4.0,Aguadilla,Puerto Rico,603,
102017,for_sale,31179,,Aguadilla,Puerto Rico,603,
52707,for_sale,500000,4.0,Aguadilla,Puerto Rico,603,
103378,for_sale,225000,3.0,Aguada,Puerto Rico,603,
46019,for_sale,28000,,Aguadilla,Puerto Rico,603,
60028,for_sale,425000,4.0,Aguadilla,Puerto Rico,603,
34632,for_sale,300000,4.0,Aguadilla,Puerto Rico,603,
101,for_sale,75000,,Aguadilla,Puerto Rico,603,
107152,for_sale,290000,3.0,Aguadilla,Puerto Rico,603,
52707,for_sale,550000,3.0,Aguadilla,Puerto Rico,603,
72457,for_sale,234900,6.0,Aguadilla,Puerto Rico,603,
102017,for_sale,44720,,Aguadilla,Puerto Rico,603,
46019,for_sale,35000,,Aguadilla,Puerto Rico,603,
52707,for_sale,75000,,Aguadilla,Puerto Rico,603,
46019,for_sale,37000,,Aguadilla,Puerto Rico,603,
103378,for_sale,37359,,Aguadilla,Puerto Rico,603,
102017,for_sale,739500,,Aguadilla,Puerto Rico,603,
107152,for_sale,65000,,Aguadilla,Puerto Rico,603,
103378,for_sale,56406,,Aguadilla,Puerto Rico,603,
107152,for_sale,620000,5.0,Aguadilla,Puerto Rico,603,
72457,for_sale,649900,8.0,Aguadilla,Puerto Rico,603,
103378,for_sale,44995,,Aguadilla,Puerto Rico,603,
103378,for_sale,37779,,Aguadilla,Puerto Rico,603,
103378,for_sale,60123,,Aguadilla,Puerto Rico,603,
103378,for_sale,38279,,Aguadilla,Puerto Rico,603,
103378,for_sale,199900,,Aguada,Puerto Rico,603,
102017,for_sale,125000,,Aguadilla,Puerto Rico,603,
52707,for_sale,200000,,Aguadilla,Puerto Rico,603,
102017,for_sale,150000,,Aguadilla,Puerto Rico,603,
92147,for_sale,8000000,,Isabela,Puerto Rico,603,
19383,for_sale,1000000,,Aguadilla,Puerto Rico,603,
52707,for_sale,695000,,Aguadilla,Puerto Rico,603,
103378,for_sale,98000,5.0,Maricao,Puerto Rico,606,
103378,for_sale,55000,5.0,Maricao,Puerto Rico,606,
52707,for_sale,75000,5.0,Maricao,Puerto Rico,606,
46475,for_sale,80000,3.0,Maricao,Puerto Rico,606,
52707,for_sale,160000,,Maricao,Puerto Rico,606,
52464,for_sale,46900,3.0,Mayaguez,Puerto Rico,680,
102017,for_sale,125000,8.0,Hormigueros,Puerto Rico,660,
52707,for_sale,95000,2.0,Guanica,Puerto Rico,653,
57043,for_sale,330000,3.0,Cabo Rojo,Puerto Rico,623,
60028,for_sale,115000,3.0,Mayaguez,Puerto Rico,680,
31239,for_sale,285000,2.0,Cabo Rojo,Puerto Rico,623,
52464,for_sale,215000,7.0,Mayaguez,Puerto Rico,680,
61834,for_sale,115000,3.0,Cabo Rojo,Puerto Rico,623,
87549,for_sale,140000,3.0,Mayaguez,Puerto Rico,680,
51202,for_sale,87000,3.0,Mayaguez,Puerto Rico,682,
52707,for_sale,250000,4.0,Cabo Rojo,Puerto Rico,623,
52707,for_sale,70000,3.0,San German,Puerto Rico,683,
102017,for_sale,190000,5.0,Mayaguez,Puerto Rico,680,
87549,for_sale,150000,3.0,San German,Puerto Rico,683,
60831,for_sale,750000,12.0,Cabo Rojo,Puerto Rico,623,
52707,for_sale,125000,,Mayaguez,Puerto Rico,682,
102017,for_sale,950000,9.0,Rincon,Puerto Rico,677,
102017,for_sale,1200000,5.0,Aguada,Puerto Rico,677,
81495,for_sale,495000,4.0,Lajas,Puerto Rico,667,
87549,for_sale,90000,3.0,Mayaguez,Puerto Rico,682,
77433,for_sale,395000,3.0,Cabo Rojo,Puerto Rico,623,
18211,for_sale,82000,1.0,Mayaguez,Puerto Rico,680,
47983,for_sale,389000,2.0,Cabo Rojo,Puerto Rico,623,
87549,for_sale,45000,,Cabo Rojo,Puerto Rico,623,
61710,for_sale,65000,,Cabo Rojo,Puerto Rico,623,
87549,for_sale,80000,,Cabo Rojo,Puerto Rico,623,
87549,for_sale,120000,,Cabo Rojo,Puerto Rico,623,
87549,for_sale,70000,,Cabo Rojo,Puerto Rico,623,
46019,for_sale,391000,,Hormigueros,Puerto Rico,660,
46019,for_sale,160000,,Cabo Rojo,Puerto Rico,623,
46019,for_sale,290000,,Cabo Rojo,Puerto Rico,623,
46019,for_sale,835000,,Hormigueros,Puerto Rico,660,
47983,for_sale,159000,,Mayaguez,Puerto Rico,680,
47983,for_sale,79000,,Anasco,Puerto Rico,610,
46019,for_sale,149900,3.0,Anasco,Puerto Rico,610,
48230,for_sale,106000,2.0,Anasco,Puerto Rico,610,
34632,for_sale,165000,5.0,Anasco,Puerto Rico,610,
86036,for_sale,499000,8.0,Anasco,Puerto Rico,610,
46019,for_sale,140000,,Anasco,Puerto Rico,610,
46475,for_sale,450000,4.0,Isabela,Puerto Rico,662,
96048,for_sale,485000,4.0,Isabela,Puerto Rico,662,
52707,for_sale,1800000,6.0,Isabela,Puerto Rico,662,
18211,for_sale,975000,6.0,Isabela,Puerto Rico,662,
47983,for_sale,950000,4.0,Rincon,Puerto Rico,677,
47983,for_sale,349000,3.0,Rincon,Puerto Rico,677,
72457,for_sale,39900,3.0,Arecibo,Puerto Rico,612,
72457,for_sale,29900,3.0,Arecibo,Puerto Rico,612,
60830,for_sale,475000,1.0,Arecibo,Puerto Rico,612,
60831,for_sale,200000,4.0,Arecibo,Puerto Rico,612,
103378,for_sale,84900,4.0,Arecibo,Puerto Rico,612,
52707,for_sale,148000,5.0,Arecibo,Puerto Rico,612,
49592,for_sale,39500,1.0,Arecibo,Puerto Rico,612,
33888,for_sale,220000,6.0,Arecibo,Puerto Rico,612,
52707,for_sale,75000,3.0,Arecibo,Puerto Rico,612,
60830,for_sale,110000,4.0,Arecibo,Puerto Rico,612,
60831,for_sale,150000,7.0,Arecibo,Puerto Rico,612,
103378,for_sale,69900,4.0,Arecibo,Puerto Rico,612,
52707,for_sale,79000,6.0,Arecibo,Puerto Rico,612,
52707,for_sale,65000,3.0,Arecibo,Puerto Rico,612,
60830,for_sale,179000,5.0,Arecibo,Puerto Rico,612,
62210,for_sale,145000,3.0,Arecibo,Puerto Rico,612,
1589,for_sale,79000,3.0,Arecibo,Puerto Rico,612,
80224,for_sale,360000,5.0,Arecibo,Puerto Rico,612,
29911,for_sale,50000,,Arecibo,Puerto Rico,612,
103378,for_sale,134900,,Arecibo,Puerto Rico,612,
92147,for_sale,94600,3.0,Arecibo,Puerto Rico,612,
103378,for_sale,59900,,Arecibo,Puerto Rico,612,
1589,for_sale,239000,7.0,Arecibo,Puerto Rico,612,
