Unnamed: 0,Date Joined,Country,Select Investors
622,5/12/2021,United States,"Flagship Pioneering, Alexandria Venture Investments, Investment Corporation of Dubai"
623,6/1/2021,United States,"Emergence Capital Partners, 8VC, Chicago Ventures"
624,6/3/2021,United States,"Costanoa Ventures, Data Collective, Salesforce Ventures"
625,6/21/2021,Germany,"Cherry Ventures, Northzone Ventures, Global Founders Capital"
626,6/24/2021,China,"IDG Capital, ZhenFund, Sequoia Capital China"
627,7/1/2021,Czech Republic,"Partech Partners, Index Ventures, Quadrille Capital"
628,7/13/2021,United States,"Newpath Partners, Google Ventures, F-Prime Capital"
629,7/21/2021,United States,"Polaris Partners, Insight Partners, Norwest Venture Partners"
630,8/3/2021,United States,"Qualcomm Ventures, Accel, Canaan Partners"
631,8/9/2021,India,"Qualcomm Ventures, Accel, Canaan Partners"
632,5/18/2021,United States,"RPM Ventures, Inspiration Ventures, Carrick Capital Partners"
633,6/2/2021,Norway,"Kinnevik, Softbank Group, Prosus Ventures"
634,8/31/2021,United States,"Pantera Capital, Polychain Capital, Lightspeed Venture Partners"
635,9/13/2021,Spain,"Insight Partners, Salesforce Ventures, Perpetual Investors"
636,9/28/2021,United States,"Accel, Greylock Partners, Meritech Capital Partners"
637,10/13/2021,India,"Sequoia Capital India, Hillhouse Capital Management, Sunley House Capital Management"
638,11/10/2021,India,"L'Occitane, Trifecta Capital, Bessemer Venture Partners"
639,12/7/2021,United States,"Craft Ventures, Caffeinated Capital, Operator Collective"
640,12/7/2021,India,"Sequoia Capital India, Hummingbird Ventures, Epiq Capital"
641,12/2/2021,United States,"GGV Capital, Tiger Global Management, Greycroft"
642,1/1/2016,South Korea,CDIB Capital
643,7/19/2018,China,"Qiming Venture Partners, China Internet Investment Fund, Qualcomm Ventures"
644,3/27/2019,China,"Russia-China Investment Fund, Tencent Holdings, Sequoia Capital China"
645,4/28/2021,United States,"Accel, Bain Capital Ventures, Insight Partners"
646,7/20/2017,China,"Sequoia Capital China, Qiming Venture Partners, Tencent Holdings"
647,1/14/2019,China,"Source Code Capital, Global Logistic Properties, K2VC"
648,2/11/2021,United States,"Kleiner Perkins Caufield & Byers, Afore Capital, Founders Fund"
649,6/15/2021,United States,"Goodwater Capital, Floodgate, Founders Fund"
650,9/15/2018,China,"Qiming Venture Partners, Yaxia Automobile, Far East Horizon"
651,6/8/2020,China,"IDG Capital, Bank Of China Group Investment,, SDIC CMC Investment Management"
652,7/13/2015,Colombia,Advent International
653,12/10/2020,United States,"Pelion Venture Partners, Foundation Capital, Thoma Bravo"
654,6/16/2021,United States,"Pelion Venture Partners, Foundation Capital, Thoma Bravo"
655,9/16/2021,United States,"Venrock, Innovation Endeavors, Insights Partners"
656,10/6/2021,United States,"General Catalyst, Bling Capital, Felicis Ventures"
657,3/19/2019,France,"BPI France, Kerala Ventures, Accel"
658,9/13/2021,United States,"Dynamo VC, Susa Ventures, Founders Fund"
659,12/16/2019,China,"China Reform Fund, Gaopeng Capital, Jinhui Xingye"
660,3/20/2014,United States,"Draper Fisher Jurtson, Qualcomm Ventures, Alibaba Group"
661,10/7/2015,United States,"Mithril, iNovia Capital, Foundry Group"
662,4/14/2016,China,"Tiantu Capital, SAIF Partners China, Newsion Venture Capital"
663,8/15/2016,France,"KKR, TowerBrook Capital Partners"
664,11/30/2017,United States,"Khosla Ventures, Horizons Ventures, Founders Fund"
665,5/16/2019,Germany,"Spark Capital, Highland Europe, Sunstone Capital"
666,5/21/2019,United States,"Ardian, Tiger Global Management, KKR"
667,1/9/2020,United States,"Opus Capital, Genesis Partners, Battery Ventures"
668,2/12/2020,United States,"NewView Capital, Maveron, Ridge Ventures"
669,11/12/2020,United States,The Carlyle Group
670,1/6/2021,United States,"Caffeinated Capital, Obvious Ventures, Venrock"
671,1/14/2021,Germany,"Accelm Scania Growth Capital, Lakestar"
672,2/8/2021,Switzerland,"Auriga, Galeo Ventures, Highland Europe"
673,3/9/2021,United Kingdom,"LocalGlobe, Balderton Capital, Target Global"
674,3/30/2021,United States,"Thrive Capital, Khosla Ventures, Tiger Global Management"
675,5/20/2021,United States,"Zeev Ventures, Group11, Chicago Ventures"
676,6/2/2021,China,"China Culture Industrial Investment Fund, We Capital, China Minsheng Investment Group"
677,6/21/2021,Hong Kong,"Tiger Global Management, Tiger Brokers, DCM Ventures"
678,6/22/2021,United States,"Pritzker Group Venture Capital, Accel, Hyde Park Venture Partners"
679,6/23/2021,Israel,"Glory Ventures, Maniv Mobility"
680,8/11/2021,United States,"GGV Capital, Lightspeed Venture Partners, ICONIQ Capital"
681,8/10/2021,India,"Polychain Capital, Coinbase Ventures, Jump Capital"
682,9/15/2021,Singapore,"500 Global, Rakuten Ventures, Golden Gate Ventures"
683,9/15/2021,India,"Sequoia Capital India, Rocketship.vc, Lightspeed India Partners"
684,10/13/2021,United States,"8VC, Norwest Venture Partners, Tiger Global Management"
685,10/18/2021,Germany,"HV Capital, Softbank Group, BlackRock"
686,10/18/2021,India,"Intact Ventures, Munich Re Ventures, General Atlantic"
687,11/16/2021,United States,"M13, Lightspeed Venture Partners, Lone Pine Capital"
688,11/30/2021,United Kingdom,"Mangrove Capital Partners,14W. ForgeLight"
689,11/30/2021,United States,"Khosla Ventures, General Catalyst, Blumberg Capital"
690,9/18/2018,China,"Beijing Juneng Hesheng Industry Investment Fund, Beijing Shuju Xinrong Fund"
691,1/25/2021,China,"Shenzhen Capital Group, Robert Bosch Venture Capital, SeptWolves Ventures"
692,1/25/2021,China,"QF Capital, QC Capital, Unicom Innovation Venture Capital"
693,8/25/2017,United States,"Goldman Sachs, Leonardo DiCaprio, Promecap"
694,11/27/2017,United Kingdom,Inflexion Private Equity
695,7/11/2019,India,"SAIF Partners India, Warburg Pincus, Trifecta Capital Advisors"
696,7/30/2015,China,"Sequoia Capital China, Rich Land Capital, Merrysunny Wealth"
697,10/21/2019,United States,"New Enterprise Associates, Greylock Partners, Andreessen Horowitz"
698,8/1/2020,China,"Lightspeed China Partners, Baidu Ventures, Qiming Venture Partners"
699,10/15/2020,United States,"GM Ventures, VentureSouth, Kleiner Perkins Caufield & Byers"
700,4/6/2021,United States,"FundersClub, Y Combinator, Tiger Global Management"
701,11/10/2021,United States,"Founders Fund, Upfront Ventures, 01 Advisors"
702,11/15/2021,United States,"Bain Capital Tech Opportunities, Andreessen Horowitz, Sequoia Capital"
703,5/31/2019,South Korea,"Lindeman Asia Investment, Nichi-Iko Pharmaceutical"
704,2/20/2018,Israel,"Intel Capital, Aviv Venture Capital"
705,11/20/2018,China,"Sequoia Capital China, Gopher Asset Management, Shanghai Electric Group"
706,10/10/2013,United States,"Accel Partners, Greylock Partners, Lowercase Capital"
707,5/21/2014,India,"SoftBankGroup, Blackrock, Alibaba Group"
708,8/29/2014,United States,"Matrix Partners, Passport Capital, Rho Ventures"
709,12/2/2014,India,"Kleiner Perkins Caufield & Byers, Softbank Corp., Sherpalo Ventures"
710,1/1/2015,China,
711,1/7/2015,United States,"Silver Lake Partners, General Atlantic"
712,1/22/2015,China,"Banyan Capital, New Horizon Capital, IDG Capital Partners"
713,3/6/2015,China,"5Y Capital, Matrix Partners China, K2VC"
714,4/21/2015,China,"Matrix Partners China, Ventech China, Shunwei Capital Partners"
715,6/2/2015,United Kingdom,Woodford Investment Management
716,7/2/2015,China,"IDG Capital, Northern Light Venture Capital, DCM Ventures"
717,8/12/2015,United States,"Accel Partners, Comcast Ventures, General Atlantic"
718,9/8/2015,China,"Sequoia Capital China, ZhenFund, K2 Ventures"
719,10/12/2015,China,"KKR, Alibaba Group, Ping An Insurance"
720,10/12/2015,China,"SAIF Partners China, Baidu, IDG Capital"
721,10/29/2015,China,"China Minsheng Investment, Baidu, Wanxin Media"
722,11/18/2015,China,"QiMing Venture Partners, Temasek Holdings, Silverlink Capital"
723,1/28/2016,Switzerland,Hinduja Group
724,4/12/2016,China,"Tencent, Vcanbio"
725,6/7/2016,United States,"Goldman Sachs, Insights Venture Partners, Pritzker Group Venture Capital"
726,12/21/2016,United States,"Berkshire Partners, Norwest Venture Partners"
727,4/6/2017,China,"Sequoia Capital China, SIG Asia Investments, ZhenFund"
728,4/18/2017,China,"58.com, Tencent Holdings"
729,5/10/2017,United States,"Warburg Pincus, Summit Partners, Sands Capital"
730,6/29/2017,China,"K2 Ventures, Matrix Partners China, IDG Capital"
731,8/2/2017,China,"Standard Chartered, FinSight Ventures, Affirma Capital"
732,8/7/2017,South Africa,"Blue Label Telecoms, Net1 UEPS Technologies"
733,9/21/2017,China,"Co-Energy Finance, Grandland"
734,10/23/2017,Philippines,"K2 Global, 500 Startups"
735,11/8/2017,Hong Kong,"Sequoia Capital China, ING, Alibaba Entrepreneurs Fund"
736,11/15/2017,China,"Morningside Venture Capital, IDG Capital, DCM Ventures"
737,4/10/2018,China,"Tencent Holdings, DCM Ventures"
738,5/21/2018,China,"R-Z Capital, Green Pine Capital Partners, SAIF Partners China"
739,5/21/2018,Finland,Ginko Ventures
740,5/24/2018,China,"Fosun RZ Capital, Oceanwide Holdings, Shenzhen Qianhe Capital Management Co."
741,6/11/2018,China,"V Star Capital, GF Xinde Investment Management Co., Haitong Leading Capital Management"
742,7/5/2018,China,"China Investment Corporation, New Enterprise Associates"
743,7/10/2018,United States,"Silicon Valley Bank, QED Investors, European Founders Fund"
744,7/12/2018,Brazil,"Innova Capital - FIP, 3G Capital Management, Prosus Ventures"
745,7/13/2018,China,"Sequoia Capital China, InnoVision Capital, Qianhai Fund of Funds"
746,7/16/2018,United States,"One Luxury Group, Eurazeo"
747,7/18/2018,China,"Qiming Venture Partners, China Broadband Capital, CDH Investments"
748,7/31/2018,China,"China Health Industry Investment Fund, China Renaissance, and Sequoia Capital China"
749,8/27/2018,China,"Prometheus Capital, Matrix Partners China, JD Capital Management"
750,9/10/2018,United States,"New Enterprise Associates, Pear, Cowboy Ventures"
751,9/13/2018,China,"Yunfeng Capital, SDIC Innovation Investment Management, Shang Qi Capital"
752,10/10/2018,United States,GCP Capital Partners
753,10/17/2018,China,"Sinovation Ventures, Tencent Holdings, Sequoia Capital China"
754,10/18/2018,China,"U.S.-China Green Fund, Founder H Fund, Richland Equities"
755,10/23/2018,Germany,"Lakestar, Battery Ventures, New Enterprise Associates"
756,10/25/2018,China,"China Everbright Limited, IDG Capital, iFLYTEK"
757,11/6/2018,Netherlands,"Georgian Co-Investment Fund, iTech Capital, Galaxy Digital"
758,11/13/2018,Brazil,"Movile, Just Eat, Naspers"
759,11/21/2018,China,"Volcanics Ventures, Vertex Ventures China, Warburg Pincus"
760,12/10/2018,United States,"Target Global, UBS Asset Management, Mubadala Capital"
761,1/22/2019,United States,SoftBank Group
762,2/21/2019,France,"Astanor Ventures, Upfront Ventures, IDInvest Partners"
763,3/22/2019,China,"BOC International, TopoScend Capital, Hongxiu VC"
764,4/3/2019,Japan,"JAFCO Co, Bitmain Technologies, IDG Capital"
765,4/29/2019,China,"DST Global, Sequoia Capital China, Gaorong Capital"
766,5/7/2019,United States,"Trinity Ventures, Fifth Wall Ventures, OpenView Venture Partners"
767,5/16/2019,China,China Prosperity Capital
768,5/30/2019,China,"TAL Education Group, Legend Star, Alibaba Group"
769,6/10/2019,South Korea,"SBI Investment Korea, Partners Investment, GIC"
770,6/18/2019,France,"Aglae Ventures, Global Founders Capital, Alven Capital"
771,7/16/2019,United Kingdom,"American Express Ventures, Goldman Sachs, Bain Capital Credit"
772,8/6/2019,United States,"Koch Disruptive Technologies, Teamworthy Ventures, GGV Capital"
773,8/7/2019,United States,"Union Square Ventures, Summerhill Venture Partners, Mithril Capital Management"
774,8/22/2019,Switzerland,"Investment Corporation of Dubai, Centralway"
775,9/30/2019,United States,"Section 32, SV Angel, Norwest Venture Partners"
776,10/16/2019,Brazil,"FTV Capital, Endeavor"
777,10/23/2019,China,"Matrix Partners China, Bright Venture Capita, Shenzhen Capital Group"
778,12/19/2019,Spain,"IDInvest Partners, Seaya Ventures, Lakestar"
779,1/30/2020,United States,"Jackson Square Ventures, Greenoaks Capital Management, Softbank Group"
780,4/28/2020,United States,KKR
781,3/17/2020,Netherlands,"Technology Crossover Ventures, Alkeon Capital Management, General Atlantic"
782,4/28/2020,United Arab Emirates,"OLX Group, KCK Group, EXOR Seeds"
783,5/13/2020,United States,"Union Square Ventures, Altos Ventures, Costanoa Ventures"
784,6/17/2020,United States,"Lightspeed Venture Partners, Data Collective, 8VC"
785,7/10/2020,China,"JOY Capital, NIO Capital, Blueflame Capital"
786,7/30/2020,Croatia,One Equity Partners
787,9/16/2020,United States,"Novator Partners, True, Causeway Media Partners"
788,9/21/2020,Japan,"Sozo Ventures, Caffeinated Capital, Sequoia Capital"
789,10/16/2020,South Korea,"Bain Capital, Altos Ventures, Songhyun Investment"
790,11/3/2020,United Kingdom,"MMC Ventures, BGF Ventures, Unilever Ventures"
791,12/16/2020,China,"CICC ALPHA, Chengwei Capital, Sinovation Ventures"
792,12/16/2020,United States,"WRVI Capital, Caffeinated Capital, Y Combinator"
793,12/21/2020,United States,"8VC, Menlo Ventures, Tiger Global Management"
794,12/22/2020,India,"Falcon Edge Capital, Omidyar Network, Sequoia Capital India"
795,1/6/2021,United States,"Lightspeed Venture Partners, Redpoint Ventures, Norwest Venture Partners"
796,1/7/2021,United States,"Insight Partners, Bain Capital Ventures"
797,1/7/2021,United States,"IDG Capital, Francisco Partners, ZhenFund"
798,1/7/2021,Brazil,"Flybridge Capital Partners, SoftBank Group, Monashees+"
799,1/19/2021,United Kingdom,"Wellington Management, Eurazeo, Citi Ventures"
800,1/27/2021,United States,"Storm Ventures, DFJ DragonFund, New Enterprise Associates"
801,1/27/2021,Israel,"Bessemer Venture Partners, Pitango Venture Capital, D1 Capital Partners"
802,2/1/2021,Thailand,"SCB 10X, Krungsri Finnovate, eWTP Capital"
803,2/16/2021,United States,"C5 Capital, Hemisphere Ventures, The Venture Collective"
804,2/17/2021,United States,"Scale Venture Partners, Bond, Tiger Global Management"
805,2/17/2021,United States,"CRV, Y Combinator, Initialized Capital"
806,2/18/2021,United States,"New Enterprise Associates, Accel, Bond"
807,2/18/2021,China,"Bojiang Capital, Hongdao Capital, Mobai Capital"
808,2/25/2021,United States,"Andreessen Horowitz, Andreessen Horowitz, Institutional Venture Partners, Accel"
809,2/25/2021,United States,"Owl Ventures, Technology Crossover Ventures, Tao Capital Partners"
810,3/9/2021,United States,"Green Visor Capital, CRE Venture Capital, Greycroft"
811,3/10/2021,Israel,"TLV Partners, Lightspeed Venture Partners, M12"
812,3/16/2021,Singapore,"Sequoia Capital China, Shunwei Capital Partners, Qualgro"
813,3/22/2021,United States,"B Capital Group,, GE Ventures, McKesson Ventures"
814,1/26/2021,United States,"GreatPoint Ventures, Tiger Global Management, Menlo Ventures"
815,3/23/2021,United States,"Khosla Ventures, Thrive Capital, Y Combinator"
816,3/24/2021,United States,"Global Founders Capital, Shea Ventures, Greycroft"
817,3/29/2021,China,"Matrix Partners China, Sequoia Capital China, Hundreds Capital"
818,3/30/2021,United States,"Lightspeed Venture Partners, Kleiner Perkins Caufield & Byers, Origin Ventures"
819,3/31/2021,United States,"Greycroft, Loeb.NYC, DST Global"
820,4/11/2021,China,"Yinhong Equity Investment Fund, E Fund, Ideal International"
821,4/12/2021,United States,"Silverton Partners, Accel, Ballast Point Ventures"
822,4/13/2021,United States,"American Family Ventures, Cox Enterprises, OMERS Ventures"
823,4/14/2021,United States,"TDK Ventures, Social Capital, D1 Capital Partners"
824,4/14/2021,China,"Bertelsmann Asia Investments, Sequoia Capital China, NIO Capital"
825,4/20/2021,United States,"Pantera Capital, Cadenza Ventures, BlockTower Capital"
826,4/22/2021,United States,"Union Square Ventures, Insight Partners, Spark Capital"
827,4/23/2021,United Kingdom,"Tiger Global Management, Hedosophia"
828,4/28/2021,United States,"Thrive Capital, Durable Capital Partners, G Squared"
829,4/29/2021,United States,"Smilegate Investment, DSC Investments, KTB Ventures"
830,4/30/2021,United States,"Accel, Cobalt Capital, Andreessen Horowitz"
831,6/1/2021,China,"Eastern Bell Capital, Danhua Capital, MSA Capital"
832,5/4/2021,United States,"XBTO Ventures, Raven One Ventures, SK Ventures"
833,5/4/2021,United States,"Norwest Venture Partners, Hillsven Capital, Aleph"
834,5/5/2021,France,"Griffin Gaming Partners, Andreessen Horowitz, Battery Ventures"
835,5/5/2021,Canada,"Eclipse Ventures, Fidelity Investments, Moore Capital Management"
836,5/6/2021,China,"Xingwang Investment Management, China Capital Investment Group, Matrix Partners China"
837,5/12/2021,United States,"Iris Capital, Accel, Elaia Partners"
838,5/13/2021,United States,"Helion Venture Partners, Bain Capital Tech Opportunities, Sequoia Capital India"
839,5/17/2021,United States,"Invus Group, Hanaco Venture Capital, WestCap Group"
840,5/17/2021,Singapore,"Jungle Ventures, Accel, Venture Highway"
841,5/18/2021,United States,"Sequoia Capital, Founders Fund, Bling Capital"
842,5/24/2021,United States,Bregal Sagemount
843,6/1/2021,Singapore,"Dragonfly Captial, Qiming Venture Partners, DST Global"
844,6/2/2021,United States,"Version One Ventures, Uncork Capital, Bessemer Venture Partners"
845,6/2/2021,United States,"Northzone Ventures, Maveron, Johnson & Johnson Innovation"
846,6/7/2021,Ireland,"Optum Ventures, Qiming Venture Partners, Transformation Capital"
847,6/10/2021,China,"Delian Capital, China International Capital Corporation, Sequoia Capital China"
848,6/14/2021,Singapore,"SingTel Innov8, Alpha JWC Ventures, Golden Gate Ventures"
849,6/16/2021,United Kingdom,"Insight Partners, Ignition Partners, Georgian Partners"
850,6/16/2021,Israel,"Salesforce Ventures, next47, Pereg Ventures"
851,6/17/2021,United States,"Bessemer Venture Partners, MoreVC, Team8"
852,6/21/2021,Israel,"Genesis Partners, Aleph, Insight Partners"
853,6/23/2021,United States,"Balderton Capital, Next World Capital, Draper Esprit"
854,6/24/2021,United States,"Javelin Venture Partners, TTV Capital, Peterson Ventures"
855,6/8/2021,United States,"Advance Venture Partners, Susquehanna Growth Equity, Lupa Systems"
856,6/29/2021,Canada,"Foundation Capital, Summit Partners, Adams Street Partners"
857,6/29/2021,United States,"Hyde Park Venture Partners,	FundersClub. Bain Capital Ventures"
858,6/30/2021,Turkey,"Makers Fund, Index Ventures, Inova Ventures Participacees"
859,6/30/2021,India,"Tiger Global Management, Sequoia Capital India, SoftBank Group"
860,7/1/2021,United Arab Emirates,"CE-Ventures, BECO Capital, Nordstar"
861,7/1/2021,Singapore,"Mundi Ventures, Doqling Capital Partners, Activant Capital"
862,7/7/2021,United States,"General Catalyst, Future Ventures, AU21"
863,7/12/2021,Denmark,"SEED Capital, Greyhound Capital, Socii Capital"
864,7/13/2021,United States,"Madrona Venture Group, Tiger Global Management, Madera Technology Partners"
865,7/13/2021,United States,"Index Ventures, Sequoia Capital, General Catalyst"
866,7/13/2021,United States,"Foundry Group, Scale Venture Partners, SoftBank Group"
867,7/12/2021,China,"NetEase Capital, Northern Light Venture Capital, Microsoft"
868,7/14/2021,United States,Bain Capital
869,7/19/2021,Australia,"Y Combinator, M12, SEEK"
870,7/22/2021,United States,"Kleiner Perkins Caufield & Byers, NightDragon Security, Venrock"
871,7/22/2021,India,"Accel, Sands Capital, International Finance Corporation"
872,7/13/2021,Singapore,"Vertex Ventures SE Asia, Global Founders Capital, Visa Ventures"
873,8/3/2021,Brazil,"Big Bets, General Atlantic, SOFTBANK Latin America Ventures"
874,8/4/2021,United States,"Wing Venture Capital, Slow Ventures, Uncork Capital"
875,8/5/2021,United States,"FirstMark Capital, Georgian Partners, Norwest Venture Partners"
876,8/10/2021,Canada,"Accomplice, Oak Investment Partners, Georgian Partners"
877,8/9/2021,United States,"Greylock Partners, Google Ventures, BlackRock"
878,8/16/2021,Norway,"Greylock Partners, Google Ventures, BlackRock"
879,8/17/2021,United States,"Female Founders Fund, Oak HC/FT Partners, Sequoia Capital"
880,8/20/2021,India,"Sequoia Capital India, Kae Capital, Accel"
881,7/22/2021,South Korea,"Qualcomm Ventures, Woori Investment, Hanwha Investment & Securities"
882,8/24/2021,United States,"Andreessen Horowitz, Homebrew, Point72 Ventures"
883,8/26/2021,United States,"Sequoia Capital, DCM Ventures, Insight Partners"
884,8/30/2021,China,"Goldman Sachs Asset Management, SDP Investment, Alibaba Group"
885,9/2/2021,Hong Kong,"Andreessen Horowitz, DST Global, IDG Capital"
886,9/1/2021,Germany,"Ardian, Bain Capital"
887,9/9/2021,Germany,"Hillhouse Capital Management, Sequoia Capital China, Linear Venture"
888,9/14/2021,United States,"GGV Capital, BlackRock, ACE & Company"
889,9/9/2021,United States,"NFX, Plum Alley, Mayfield"
890,9/9/2021,United States,"Accomplice, Juxtapose, FirstMark Capital"
891,9/14/2021,Indonesia,"Accel, Y Combinator, Amasia"
892,9/21/2021,United Kingdom,"Anthemis, Connect Ventures, Northzone Ventures"
893,9/21/2021,United States,"Advent International, PSG, Providence Equity Partners"
894,9/22/2021,United States,"Rembrandt Venture Partners, M12, Altos Ventures"
895,9/15/2021,China,"Yunqi Partners, SoftBank Group, iVision Ventures"
896,9/24/2021,China,"Tencent Holdings, Hillhouse Capital Management"
897,9/27/2021,Singapore,"B Capital Group, Monk's Hill Ventures, Dynamic Parcel Distribution"
898,9/29/2021,India,"Accel, Tiger Global Management, Omidyar Network"
899,9/30/2021,"United States,","Sequoia Capital, Thrive Capital, Sound Ventures"
900,10/4/2021,"Indonesia,","Softbank Ventures Asia, Alpha JWC Ventures, Insignia Ventures Partners"
901,10/5/2021,India,"3one4 Capital Partners, Bertelsmann India Investments, Vertex Ventures SE Asia"
902,10/5/2021,United States,"Left Lane Capital, Galaxy Interactive, Tru Arrow Partners"
903,10/7/2021,United States,"Greylock Partners, Lux Capital, General Atlantic"
904,10/7/2021,United States,"True Ventures, Altimeter Capital, Redpoint Ventures"
905,10/11/2021,France,"Index Ventures, IDInvest Partners, Daphni"
906,10/19/2021,United Kingdom,"IAG Capital Partners, Augmentum Fintech, Northzone Ventures"
907,10/21/2021,France,"Vitruvian Partners, Merieux Equity Partners, Straumann"
908,10/21/2021,Brazil,"Valor Capital Group, Lightrock, Softbank Group"
909,10/26/2021,United States,"Innovation Endeavors, Aleph, Temasek"
910,10/26/2021,United States,"Lerer Hippeau, Munich Re Ventures, Eclipse Ventures"
911,11/2/2021,China,"GGV Capital, GSR Ventures, FreesFund"
912,11/2/2021,China,"Sequoia Capital China, Linear Venture, Hearst Ventures"
913,11/3/2021,United States,FTV Capital
914,11/8/2021,United States,"Cowboy Ventures, Leaders Fund, GGV Capital"
915,11/8/2021,Germany,"Global Founders Capital, 468 Capital, Redalpine Venture Partners"
916,11/9/2021,United States,"Insight Partners, AltaIR Capital, Norma Investments"
917,11/9/2021,United States,"Acero Capital, General Catalyst, M12"
918,11/10/2021,United States,"Equal Ventures, Uncork Capital, Andreessen Horowitz"
919,11/10/2021,China,"BlueRun Ventures, Grand Flight Investment, Meituan Dianping"
920,11/16/2021,India,"Accel, Falcon Edge Capital, Norwest Venture Partners"
921,11/16/2021,United States,"Khosla Ventures,General Catalyst, Victory Park Capital"
922,11/17/2021,United States,"Goldman Sachs Asset Management, 3L"
923,11/18/2021,United States,"Index Ventures, Benchmark, Thrive Capital"
924,11/18/2021,United States,"Google Ventures, Cathay Innovation, NJF Capital"
925,11/18/2021,United States,"Paladin Capital Group, Greycroft, Scale Venture Partners"
926,11/23/2021,India,"General Atlantic, Elevation Capital, BEENEXT"
927,11/28/2021,India,"Gunosy Capital, Blume Ventures, Das Capital"
928,11/29/2021,United Kingdom,"British Patient Capital, SEB Venture Capital, IQ Capital"
929,11/30/2021,United States,"Khosla Ventures, General Catalyst, Navitas Capital"
930,12/6/2021,Mexico,"DST Global, General Catalyst, Monashees+"
931,12/6/2021,United States,"RRE Ventures+, Highland Capital Partners, The Carlyle Group"
932,12/7/2021,United States,"Andreessen Horowitz, Intel Capital, Foundation Capital"
933,12/1/2021,United States,"Advent International, Bain Capital Ventures, Silversmith Capital Partners"
934,12/1/2021,United States,"KKR, FTV Capital, Ten Eleven Ventures"
935,12/7/2021,Australia,"Prysm Capital, Baillie Gifford & Co., TDM Growth Partners"
